CLIENTNUM,Cluster_ID
768965208,2
720185058,2
715220508,3
712112733,3
712298883,3
717813558,1
716823408,3
719089383,3
710039208,3
780237033,1
720986958,1
709473708,1
708593883,1
710241858,2
715392558,2
717399183,2
817925058,1
716029158,1
715043508,2
716610558,3
716768808,1
795810633,1
779925033,1
790225758,2
713879283,1
715968858,1
767687208,2
778728783,3
713637783,1
718162908,2
708664008,2
711929058,2
770781558,1
790048158,1
721258158,1
786480183,2
721378008,3
786566733,2
794551383,3
820981383,1
713366583,1
767311008,2
716624133,1
712727283,1
716059608,3
708292833,2
720013083,3
710540883,2
709212183,1
713424108,1
718476033,1
815001108,3
709802208,2
713445183,3
717310458,2
789158433,3
788761608,1
709916058,1
789804933,2
780070833,1
772776033,1
719804208,1
715077483,1
717000858,1
792402483,2
712973733,1
813213558,3
718215033,1
717207408,2
711426033,2
719233833,2
716864733,1
821168733,1
710135058,1
720228708,1
718618458,2
719470458,2
719587158,3
715499808,1
718589133,3
789235383,1
773364483,1
713548158,1
720264783,1
715319958,1
710528583,1
809990883,3
714412308,2
772303458,1
721243083,1
711990933,2
819977058,3
721467258,1
719976558,1
718824783,1
713303733,1
711129483,3
779618433,3
797757333,3
814497483,1
709623483,1
709056558,1
708238833,1
813261408,3
720424608,1
798022683,2
769756983,3
712674183,1
708900408,3
713625483,1
716869458,2
788723133,2
794462133,1
712604133,1
714397983,1
788269158,3
715898058,2
711906033,2
711367308,3
790186458,1
712040433,1
709616958,2
714633858,1
794818833,3
711219333,1
713384508,3
772514808,1
710808108,1
778973658,2
712005108,1
804577833,3
715028283,3
789786258,1
715421058,2
797166633,1
711041508,1
712847208,1
779174133,1
715680933,2
770871708,2
772643058,1
718199133,1
721475133,2
766322883,2
771197433,1
709516458,2
716456808,2
716819958,1
779449308,2
784891458,1
790004883,1
770262183,3
715277583,3
815510883,1
713997183,3
715107033,3
720706008,1
710108133,1
718983333,1
714030183,2
710496708,3
714935883,2
718972758,1
711827958,1
778724058,2
809620833,2
718920708,1
771051783,1
715970133,2
806889633,2
717338733,2
779223858,2
769980333,1
716112933,1
788783133,1
816325533,1
720113433,1
717233058,1
710233683,1
778327908,3
716400633,1
787488108,1
771649083,1
789853533,2
806256333,2
796336833,2
713763633,1
710942358,3
713974533,1
787231233,1
719810583,1
717124983,2
787523283,2
719493858,2
709897983,1
717225258,2
803148033,1
779474958,3
712060158,3
713292933,2
710982858,3
714542058,2
712319058,3
744483633,2
714947883,1
788776908,3
714802458,3
721485708,1
716378658,1
713375658,2
717828108,1
788784258,1
718875483,3
811111083,1
715749108,1
780197133,3
719146008,1
717727308,2
718445883,1
795997908,2
710159658,2
716068683,3
778844433,3
715161633,3
773270058,2
714120258,3
720076458,2
720693033,1
719978583,2
712784058,1
717261708,1
803665983,3
815838633,1
826706208,2
721218408,1
779484408,2
710416533,3
719706483,2
712206858,1
709886583,2
711040758,2
817197333,2
718929708,1
721150833,3
714514983,3
779888658,1
715883358,1
713363583,3
772935108,1
820075983,3
721502958,1
708596283,3
710325258,3
708823908,2
826401858,1
709554483,1
710545158,2
788621658,1
716713533,2
712338033,1
711639708,2
720216108,3
718708908,1
802890333,1
712965183,1
796170933,2
712816833,1
814829583,2
798769458,3
818034558,1
719483358,1
719647383,1
714909108,3
793678608,2
720854358,1
709126833,3
788896983,1
715731033,2
717636933,2
772658658,2
755943033,3
772399983,1
826130133,1
719238183,1
802666083,2
713682708,2
712774008,1
717627333,1
779542608,1
715322958,3
779100408,3
715352883,2
789963033,2
710687508,1
789656358,3
715720083,2
716584158,1
815727183,3
717066408,1
708104658,3
718016808,1
814571058,3
714757908,1
710345808,1
814752558,3
721284258,1
719336583,1
797638383,3
708434733,1
711802758,1
720620058,1
819169683,1
709757583,1
789307833,1
823912308,1
720746208,1
709121283,1
714093108,1
718368333,2
806752533,1
758521983,1
779473308,2
709376508,1
712589658,1
712141683,2
712494108,1
721350783,1
710133858,3
719152383,1
715174158,1
780040758,1
719525358,3
710892408,1
713295183,3
789871233,3
712663533,3
820906233,3
821163408,2
708947208,3
715261458,2
789310833,1
818294958,2
713902983,3
771693933,1
827984658,2
789012633,3
807237783,2
803408733,1
824667708,3
807165033,2
809984133,1
718949433,2
751227183,1
716331408,2
714199983,1
774172158,3
708171858,1
709074108,2
721304133,1
787430733,1
711225933,1
717478983,3
720949083,1
712851108,1
713151258,2
799731033,2
822138333,2
708532308,3
713718558,2
778939683,1
713322633,1
754671558,1
719291283,3
720659283,1
719535558,3
771032658,1
709468683,1
719455908,2
816890883,2
709826058,1
735008958,1
713766183,3
719148633,1
789266208,1
718373658,3
712255458,1
789494133,1
714178458,1
717595908,1
798114033,1
709479558,3
778148283,2
719363283,2
716225433,1
719882583,3
711076533,3
820651908,2
710884683,2
797468658,1
716375883,1
711534183,2
721083258,1
717986058,1
804610908,3
717602733,2
770952933,1
713233908,2
755365233,3
715105908,2
712658283,3
708796458,3
713557533,3
710524533,1
713412558,3
720000708,3
718934058,3
710607408,0
717613233,2
821710308,1
716089983,1
720430083,3
712071708,1
770721858,1
751381458,2
715629783,2
768886533,2
711023508,1
711291558,2
714929283,1
716285358,3
710958033,2
711368283,1
807275733,2
708231183,2
789690483,2
789338583,1
717411483,2
720799608,1
714112383,1
717994608,2
798558783,3
716875083,2
714603558,1
789903708,3
801989733,3
789504183,2
714574083,1
717978033,3
711256908,2
721023708,2
714522258,1
714247458,3
780416433,2
713644758,3
712700358,3
779873508,3
779342958,3
711738333,1
709413933,1
720323208,3
708132783,2
713372583,2
710092683,1
779284833,3
713426358,2
717132633,3
714967233,2
767587833,3
714954033,1
716154258,1
755399433,2
709876008,1
709918158,2
713350908,3
715759458,2
713976258,3
790174608,2
771335358,1
708382083,2
771829758,1
767333808,2
721385433,1
794293908,3
720409608,1
717830583,3
715455708,1
719108358,3
769323183,1
820020258,1
719234883,3
807349158,1
710799783,1
778456983,1
708644208,2
711659958,1
798988983,3
710760258,2
799700208,3
772401933,2
787460883,2
770937183,3
715468083,2
807161508,3
772268058,3
710166783,2
804820233,3
708758658,2
714011358,2
712401033,3
771212508,3
821150958,3
792272658,2
809818008,1
803231058,3
715698633,3
720450108,2
719076858,3
720016308,3
712443558,2
711835758,1
709284333,2
788122533,2
709206333,2
713039808,2
801700233,3
716815308,3
821149008,2
720580383,2
780202908,3
787504158,1
716183283,3
824168808,1
712936908,3
719855958,2
710112933,1
768364233,1
771725808,2
780686358,3
712762758,3
714392808,2
713089458,2
826780683,2
780251658,1
772273983,1
737944908,1
720688158,2
719902908,2
771682533,2
708193008,2
772449858,2
715992558,1
708502908,2
720132258,2
708704433,3
720906033,1
719961183,1
718838808,1
710268858,3
788360283,2
717914808,2
802884933,1
714436383,2
718785483,3
708816408,2
715363908,3
709163358,1
827643858,2
711251133,2
716896833,1
789193383,3
712801758,3
719836083,1
718291233,2
718682883,3
771503958,3
771960708,3
717427983,1
712737108,2
771599283,1
717237708,1
710703708,2
712513458,3
709690158,1
709959858,2
720683958,2
780704358,2
717843783,3
718318383,3
708849858,2
712652283,2
793461933,2
720084183,2
767114958,3
709216533,2
720897783,1
773503308,3
719963433,3
708139833,2
710664558,2
713687508,3
816312633,2
712019883,3
718216008,1
718345233,1
771228183,2
789430083,3
779524833,3
823621083,2
715563558,2
715424283,2
807209808,3
716578158,1
708911508,2
717332733,2
710681808,1
708740808,2
711728208,2
720562008,2
709012083,1
771073908,2
718174908,1
709550958,2
720411183,3
720776508,2
755615208,3
708147108,1
827476983,1
716682258,2
708563433,2
772277508,2
712515558,2
719342808,2
788957358,3
778386033,1
820060758,3
713271708,2
720555483,2
709405758,1
769463433,2
786087633,1
738627708,2
719527833,2
715921758,2
717280158,1
714179658,2
806637558,2
714828708,2
711989358,2
720188508,3
719528958,3
713110908,1
721179708,2
716363658,2
711443808,3
778952058,2
713642133,3
778908783,1
778170633,2
714670533,1
771833433,2
772758783,2
788959758,2
716878533,1
713267133,2
716263533,3
719026383,2
821755233,2
709683633,2
714318033,1
828291858,1
779647608,2
787605558,2
771534408,3
716219808,2
715690908,3
789125733,1
717271983,2
709695333,3
712233183,3
716645883,2
711762408,2
818305008,3
788159433,2
709104333,2
708112008,1
714731208,3
710006958,2
815062383,1
778447908,2
720725058,2
803415183,2
708582858,2
779833908,3
818687958,3
708714108,1
754872333,2
718637208,1
816772908,3
711935283,2
716950758,2
716497908,2
809358708,3
716037708,2
717804783,2
715338783,2
779645658,1
787565433,1
717287883,1
715746633,2
720635883,1
710077008,3
804437658,3
780000258,2
825785508,2
720252858,2
710017758,2
711750183,2
718364283,2
711638658,3
711046383,2
720877083,3
715662258,3
715570533,2
758202858,3
712872183,3
710014683,2
716934333,3
778523733,2
716353083,2
753642933,3
708151008,2
789646158,2
712423233,3
719806233,2
786509358,1
711502908,2
748617858,3
721532583,1
789244308,3
709330383,3
719136183,3
716939358,2
778155558,2
713461533,3
803776533,2
714857508,3
720348933,2
721158108,2
789043008,2
713362158,2
712623258,1
708494583,2
718394658,3
719398158,3
711885258,1
789161358,1
787581858,3
779198133,3
708314808,1
720508233,2
717134058,3
783366483,2
715412583,2
719562108,1
754457883,2
742552683,3
711455133,1
716387733,1
772571508,2
718815108,3
719266158,3
720708183,3
767523933,2
797466033,3
771886233,2
712612233,2
716516208,2
709950858,3
779882508,2
717472833,2
712665633,1
709562358,3
715391433,1
708722583,3
720452508,2
714566958,1
816084333,2
806179683,3
806244183,2
787999533,3
718358808,2
718474683,3
716908158,3
713984208,2
713013483,3
754599558,3
788739633,2
712411908,2
717538683,2
709447908,3
816834933,2
718963158,2
714358008,2
720758808,2
708255633,3
716101308,2
715986258,3
715858008,1
806226933,2
708361833,2
778422933,2
708957183,3
718000383,2
714466458,3
719608308,3
792995808,1
716211258,2
779289033,1
719356008,2
718503108,3
779661033,2
813053733,2
718354683,2
720529308,2
787578183,2
737952333,2
779498058,1
799707858,3
719543208,2
797743233,2
710658483,1
715399908,2
710288883,3
719912808,2
720247158,2
718672233,2
789593058,2
710278458,1
714467733,3
803026008,3
772000533,1
811035483,2
715480983,2
819997983,1
807593058,2
720437358,3
719465733,2
711978858,2
814364808,1
788820933,3
713316558,2
779856483,2
717085983,3
788030208,1
709914858,3
716111808,1
708618933,3
720446508,3
756488883,3
708414033,3
756727233,2
720379533,2
720340383,3
771453033,2
708747708,2
712460433,3
719801508,2
720983733,2
713657733,2
709955958,2
719099583,1
719513733,2
710654808,2
719651358,3
718917408,3
808753758,3
711699183,2
711196458,1
772565883,3
717203958,1
769701258,2
714933783,2
717650133,1
708707808,3
717331758,3
801385458,3
710605458,3
719570733,3
708646233,2
766006758,1
710695083,1
709224033,2
795991758,2
709381383,3
810321933,1
716235783,2
758833758,3
713579733,2
804649833,3
780971583,3
804673308,2
788747358,3
713199558,3
713777883,3
771081558,2
710229333,2
720406233,1
767784708,2
712052058,3
715278708,3
827049558,3
710248233,3
712146558,3
715179933,2
709215708,3
710668458,2
718828083,3
720781158,3
716938383,2
709976358,2
715688958,3
721493883,2
709830783,3
715354983,2
713532858,3
721295658,3
720313083,3
720724008,3
712828533,2
717007458,3
710728458,3
717720108,2
720648483,2
770146008,1
714829683,2
717015333,3
757837458,2
719240358,3
719036883,2
714000108,2
720786033,1
708917133,2
818929158,2
709513458,1
717705858,2
716573058,2
827695683,2
819189108,2
716977758,1
714901383,3
718500633,3
713516433,2
715140933,2
712642533,3
721498008,2
717189183,3
708902883,2
817889583,2
717242058,2
715628733,2
716613933,3
712709508,2
716306583,1
720026058,2
756397458,2
712644483,2
814489683,2
789111483,3
709573533,2
807137808,2
711861258,2
716660583,3
717222033,3
716617608,1
716786808,2
718882008,2
770975133,3
715234008,3
709326183,3
721233033,2
712319958,3
712198983,2
772103208,2
779502333,2
718737708,2
821351958,2
716142858,2
826079508,3
773236983,1
826717533,2
789334458,3
814092858,3
708355683,2
803124408,2
789964983,2
720303933,3
708665133,3
828236133,3
712000758,3
715378383,3
769985883,2
709297608,2
716971833,2
801373833,1
716040783,2
817977933,1
827055333,1
772116408,3
734924658,3
711775383,2
715019058,3
780715683,2
827341383,3
708757233,3
710504283,2
713919183,3
713171358,2
773140683,3
716358033,2
826410708,2
789717708,3
711679533,2
711342483,3
720242733,3
721213833,3
756624183,3
717622308,3
714629358,2
744307008,2
708871158,2
710979033,3
818903583,3
712980333,1
717655458,2
822112383,2
711538758,2
719987733,2
719184783,3
715857183,1
719657583,1
789713208,2
802031583,2
711529383,2
715371108,2
712988958,3
713005908,3
712236483,3
711852783,3
780056733,1
796903083,2
716014983,3
712521783,2
780045708,3
719488008,1
771575058,3
772137183,2
779709033,3
709716258,1
737986083,1
713343333,3
779331558,2
714973758,1
718009158,3
789597408,2
712165308,2
821768658,1
719341683,2
708637758,2
779974758,2
821815458,3
711708408,2
812449758,2
715682208,2
719914908,1
714744783,2
710809833,2
720942333,2
709423158,3
718307433,1
772607433,3
801709308,2
778502958,1
806656083,3
823635033,3
718739508,2
709272333,3
721538883,2
718835583,3
827970933,3
719888358,2
717030633,1
815085708,1
716332533,3
822964683,3
719335233,2
779683683,1
712653183,3
715485483,2
788912658,2
711396483,2
789220008,2
716436483,2
717661908,2
778459833,1
769448658,2
820346133,3
720119808,2
721523658,2
711176133,3
794560833,2
718197108,2
713750583,1
769576608,2
708626058,3
710333883,2
715401633,1
755220783,2
789603183,2
767564358,3
789744033,2
709887483,3
779765058,2
789177333,1
717262833,3
714878508,2
711079308,2
794510358,2
715033533,3
779400183,1
716636808,2
708733983,1
710521383,1
720075558,2
716468658,2
717569283,3
787491483,2
779995833,3
714215058,2
789407958,2
715118058,3
713672208,2
720865383,3
713701533,3
778895883,2
719655258,2
711205758,2
806264958,2
714659133,2
716425833,1
712166583,3
713124558,2
714048783,3
708784908,3
714332658,2
719169783,2
718270833,3
721268133,3
795343683,3
715611933,3
711184983,2
779601783,3
784263558,2
720795858,2
756629133,2
714387108,2
712164333,1
714429258,2
796791258,3
711220683,3
717582558,2
714779733,1
817965858,3
717358158,3
720301458,3
826471458,1
794579658,3
717052158,3
818311533,3
716156508,2
711191808,3
712084383,3
788641758,2
788768883,3
713277783,2
717451833,3
712291308,1
712852233,2
712312908,2
773457558,3
716194683,1
720563058,3
719502183,3
712287333,3
716944983,1
718115733,1
827691858,1
716431833,0
717265983,3
769578858,2
712815858,2
815851233,2
779425608,2
811532208,2
713896533,2
712546233,2
772148058,2
771776808,2
715905633,3
778282758,2
717886008,2
709985133,1
709289358,2
720457608,2
780612558,3
714216033,2
710577708,3
719462433,0
769063308,1
715136583,2
710915358,3
709841433,3
710509758,2
720527058,3
711787383,3
715824108,3
719474583,1
719282433,3
772669833,2
789365508,2
806641683,2
805534608,2
781117533,2
710294808,3
718788258,2
716404383,1
824795358,3
715196508,2
779051808,3
720695583,3
826414083,2
708426483,2
787472283,3
716948283,2
778375458,3
718504983,2
709625733,2
719357058,3
709626858,3
711843708,2
711349083,2
721462458,2
780833058,3
769962933,2
719095533,3
709718058,3
819151083,3
770778108,3
718877883,1
710376708,3
718366983,1
719604858,2
714549558,2
822955008,2
712986483,2
779597133,3
758426583,3
716805408,2
711275433,2
778968408,2
827117808,1
804462633,2
709321908,1
714907908,3
818336508,2
712597233,1
711964533,3
716705433,2
717983058,3
709587783,2
709804533,3
712076358,2
711670308,3
720717108,3
784789758,3
779689233,3
788792583,2
710657508,3
716393958,3
770708133,3
766131033,2
719816583,2
715376508,3
709300458,2
778340733,1
708195633,2
714729933,3
794514108,2
812501358,3
718961208,2
814459833,2
720363258,3
714496083,1
713004933,1
712011633,2
772466508,1
708225483,3
788923758,3
789150633,3
710809083,3
787669233,2
708119658,2
737921733,1
765940683,1
719732433,2
715491483,2
783381933,3
811554708,2
719536608,3
720753183,3
714505683,2
711942783,3
714031983,2
711372258,2
710825658,3
716575758,2
714732183,3
714097683,2
720568083,2
708121908,2
778710783,2
713745783,1
711043983,2
716438433,3
709435533,2
711080358,3
718677858,3
720259308,2
719346708,3
719874633,2
720286908,2
719168883,2
789893808,1
772472208,1
710402508,2
710218233,3
714212358,1
812956983,3
780241758,3
711580908,3
712835433,2
716461683,3
713617608,3
714622833,3
712115958,3
712033833,3
714548733,2
719523108,2
710881008,3
715098333,2
708211383,2
715054683,2
710670633,1
784560258,3
710871108,2
787770858,2
721104708,3
717461283,2
803028858,2
716628633,3
813380058,2
770135358,3
719301258,2
711340233,3
710002833,3
808705758,1
710839308,3
768687183,1
720541758,3
712263258,2
712751133,1
779662308,3
719260608,2
803319633,3
708170508,2
711891933,1
802875333,2
719991783,3
745435533,3
718063083,3
710713608,3
720487308,2
719770158,2
712283808,1
779737233,2
751076058,2
736552308,2
720578058,3
714932658,2
804708633,2
716271183,2
712442508,3
719165508,1
826467333,2
721027083,3
713764458,3
816261858,1
710850633,3
805282908,3
771246708,3
785119833,2
716780283,3
716546283,2
721308033,1
779270883,2
822061683,3
710058033,2
710678658,3
712943508,3
816263808,2
714162033,1
711238908,3
713971608,3
715193433,2
713111883,3
716911608,3
822898758,2
712085733,2
718583133,3
772095858,2
780074733,3
710182383,3
713418558,2
715445883,3
718599108,3
711546333,3
721513833,3
771669183,2
774760458,1
713453733,3
804415083,2
711419133,3
710691633,3
715008858,2
771424908,1
771215583,2
711012783,2
827408058,3
713904708,3
807596358,2
708788583,2
713446083,3
717888108,3
819714408,1
716853258,2
719455083,3
779299233,3
771922008,3
708887433,2
713214558,3
718038483,2
714053358,2
713730933,2
762775908,2
713181558,2
713079108,3
804426858,1
788379933,2
713740533,1
712235433,2
811705233,2
714594933,3
714377058,2
827114058,2
708654933,2
720283758,1
801994458,3
718834233,2
719196858,3
708451233,3
718735908,2
789339633,2
804833058,2
712542258,3
713639058,2
709560258,2
718317258,3
720362058,2
712606158,3
713162358,2
710673558,3
710096658,1
721313808,3
778924158,2
719602908,2
820383558,1
717953283,3
710327508,3
785134758,2
811970808,3
718676283,3
720439533,3
793720908,2
708937608,3
769189083,3
713455233,3
719563158,3
753118533,3
713265858,0
709713033,2
711608958,3
708633783,2
714532158,2
720950283,2
809797158,2
713692683,3
710748483,3
720868683,1
787532808,3
709453833,2
712114458,3
811013658,2
789180933,3
717151383,3
712470033,3
717840108,1
709131033,3
721506708,3
716039433,3
710874933,1
794682483,2
709229358,3
772177308,2
715016508,2
716071233,3
818308533,2
711000933,3
760104333,2
718201383,1
779450958,3
717990183,3
721252683,2
710505483,2
711587433,3
720964683,2
711478233,3
717096858,2
719739108,1
717432933,3
721501308,2
714169083,3
710194683,1
715365183,2
715448058,1
779008158,3
712822758,1
717466158,3
798687258,3
717380133,3
709693833,1
804847308,2
716321583,2
712685733,3
781306758,1
743912958,3
712294083,2
716630508,3
711334983,2
717442758,3
709137558,3
714366708,3
711925608,3
721202058,2
716931183,2
800164083,2
719682183,1
710984133,2
780307233,3
716434533,2
828215508,2
716138958,3
709276908,2
815767983,2
712812408,2
712403358,3
717826308,3
753443583,2
721428333,2
719910333,3
713585958,2
712866933,2
719219883,2
779170008,2
779727558,3
714373308,2
715000383,2
710493558,2
778839108,2
715548183,3
712545183,3
779032308,3
721500108,2
713389233,2
718811058,3
717084708,3
778247358,2
710702733,2
815240358,2
715165758,2
827964858,1
773667708,1
717400533,3
713586858,2
711393483,2
812979408,2
711877458,2
714351558,2
828343083,3
790002783,2
708615183,3
718509858,2
718540308,2
778180158,3
778242708,2
806947308,1
714899283,3
708386958,2
710986758,3
718220358,2
710568333,1
712656783,1
717483558,2
721440633,2
738899658,1
711423558,2
721522533,3
708558408,3
714727833,1
714365883,2
715856208,3
708944958,3
771516333,2
772051308,3
788350908,2
818322033,3
716288958,2
712347258,2
779072733,2
710003958,3
715287708,3
708774708,3
713535033,3
719314683,2
789293358,3
787638408,3
715974783,2
716134533,2
708834483,2
780168333,3
711557508,3
772506858,3
765692658,3
720598308,1
709912683,3
815353083,1
720093333,3
717281658,3
765731433,2
712050933,2
787361583,1
709921158,3
714781908,2
717592758,1
821339433,3
715174983,2
710863308,3
806824908,2
710592933,2
771881283,3
708687483,2
719147208,2
709607733,3
713184858,3
719929758,2
759127158,2
780717483,2
708507483,2
787617483,3
816608808,2
716727258,2
813890883,2
768256908,1
811095483,1
720168558,2
719309133,2
721451208,2
772879158,2
712934583,2
710088483,2
753534633,2
710932683,2
714751158,1
718109808,3
713227233,2
718342158,1
804606033,2
720755658,2
711795633,2
716654808,2
817616433,2
716390958,2
716564433,2
719530158,3
710621283,2
716714733,3
720921408,3
789185508,2
807014583,2
721388283,2
716022258,1
789362058,2
771460158,3
714147858,2
708394908,3
778433283,2
720637008,3
716877258,3
812973708,3
788760633,3
718602708,3
712365483,3
789154833,2
715849983,2
780336258,3
716567433,3
713057658,2
718191483,3
811527933,1
778617708,1
785055108,2
822961533,2
709124883,3
772574283,2
761240358,3
708469533,3
769927533,3
718545033,3
714972558,2
772204758,1
709039533,2
716492583,3
766381908,3
719109783,3
796236258,3
709700058,2
716905158,2
718851783,3
709709283,2
711993258,3
780105483,2
718350033,3
715294083,2
710905908,1
721387008,3
715411608,3
710598408,2
718521258,2
713138433,2
718819158,3
718871358,2
720186258,3
710197308,2
817086783,1
749211483,3
789749433,3
715082133,3
714946908,3
716711433,2
712429458,3
708406083,3
720029508,3
709227033,3
720846558,2
716475183,2
714296358,3
719998233,2
719217483,3
720479058,3
779192283,3
716385033,3
711588708,1
714492783,2
709192233,2
797998158,2
714021183,2
780710433,2
780068283,3
719930658,3
755593983,2
770938533,3
714121083,3
779210283,3
709739283,3
716230158,3
708724908,2
789025083,3
713804058,3
718791708,1
785529708,2
794528283,3
794856033,2
712939533,2
708178608,2
716556258,2
708404883,2
709742958,2
772695033,1
714850158,3
708831858,1
718076733,2
714336333,3
780006783,2
779741883,3
780657708,2
771342183,2
712901283,2
802101858,3
718473558,2
743590608,2
720146733,3
788252358,3
717740658,3
714567708,3
711208083,3
709708233,2
709957158,3
828288333,2
709178733,1
721325133,2
816606333,2
720454158,2
717444558,3
816756783,3
715474833,3
718271958,3
708924783,3
717669483,2
809360883,3
717176508,3
711571383,3
713444058,3
713253858,2
719609433,3
797234508,2
714537258,3
793412958,3
714680208,3
715240683,2
803796708,2
717368208,2
802662858,3
780206958,3
779906658,2
772341783,1
711491283,3
720211533,3
715409733,2
710974308,2
715732533,1
713722608,1
709101258,2
708588408,3
721427358,2
717099408,2
715155033,3
789586833,3
709338633,2
714106833,3
741116058,1
813755658,2
718855983,3
711245433,2
814219008,3
711916533,3
715182108,3
717078933,3
719491233,3
789520533,3
714738033,3
718576908,2
715093383,3
717195933,2
747107508,3
717920583,2
710516283,3
787593558,3
778747608,2
714431058,3
708801108,2
715948833,2
770667408,3
823590483,3
710635083,2
716408058,3
713803158,2
713593683,3
709339758,3
789382758,2
813427833,3
717846108,2
720968583,3
721437333,1
709134333,3
712630608,3
712404483,3
717812133,3
714926508,1
771474108,3
709774608,3
718802283,2
711626658,2
789354783,3
720486408,3
717793983,2
718582158,3
713127708,2
717112533,2
713681433,2
718846008,3
714119283,2
713056083,2
718538958,2
710353233,2
713853858,2
710342508,2
787563858,2
799239033,2
710733183,3
718489608,3
758824608,3
780984408,3
814483608,1
708848208,3
719713683,3
715514133,2
715955208,3
794707083,2
805313808,2
772922883,2
715716333,2
714502458,2
712444533,2
797748708,3
780203883,2
720616908,2
817038333,3
713333433,2
710820783,2
720338658,3
803938908,2
787921383,1
787849833,3
721143258,3
709335558,3
806619333,3
719378658,2
720670458,3
716955783,2
817970208,3
708506508,3
750147483,3
715540233,3
807584958,2
720686583,2
820637433,2
716346183,3
715405758,2
710094108,3
713168733,3
708614058,3
718088133,1
720614658,2
716695533,3
717091533,2
713231658,2
715675458,2
712463883,2
708489258,3
708403308,3
769684158,3
710349258,3
713940033,3
713482608,2
714571008,2
715354008,2
819363708,3
712014708,3
788717358,3
710413533,2
718515483,1
715059258,3
713852958,3
767835558,3
721531683,2
720660558,3
814845933,2
773155533,3
711199908,3
721398858,2
715664808,2
715500558,3
719239158,2
820633833,2
720551733,2
718487958,3
710533233,2
778878633,3
720197058,2
716317458,2
718569258,3
711649908,3
720879708,2
815761908,2
711850533,2
721028283,2
710763783,2
720432858,3
772525308,3
767354208,2
715670058,2
713856708,3
758086458,2
717035283,1
709604958,3
714931458,2
711047658,3
718110858,2
716385858,3
708812133,3
787655058,3
803113383,2
721273008,1
715762083,1
711629733,3
718410258,2
719745558,3
820282383,1
793543758,2
778224858,3
712555233,2
718516533,3
708923658,3
717708783,2
780688383,2
718821783,3
718163808,2
712693908,2
711286533,2
711655683,2
718188858,3
718514283,3
708642708,2
811475733,2
712089108,2
710761533,3
714963558,2
714834258,3
713788083,2
719583558,3
744705408,3
713240133,3
815015283,3
718072758,3
709127808,3
715080258,3
709567758,3
780067158,1
715357308,3
720559908,2
720339558,2
809599158,2
793269933,2
809978733,3
788996058,3
712575708,3
789625383,3
719730258,2
793717608,3
709798908,2
716077458,2
813435108,2
708084558,1
719880408,3
719343633,2
718711158,1
717443658,2
715976433,3
719038008,3
709143183,1
710186958,3
709274583,0
816864483,2
708271833,3
821759658,2
820920408,2
718403358,3
713476758,3
720690933,3
719252583,3
712783083,2
771204108,3
817247658,2
821749608,2
714389883,3
713648208,3
826261008,2
824163333,3
709444983,1
711154908,3
769575783,1
720334833,3
709563258,1
708205083,2
715276683,3
721254858,3
712257258,2
789616158,2
708773583,3
711110733,3
714043008,2
780602733,2
823557333,3
772825308,2
713251008,3
711175083,2
756477333,2
712294983,3
717023508,3
709869708,3
772133808,3
768196008,1
708916083,2
789526458,3
716079708,3
720087708,2
714259533,2
714691683,2
768420558,3
778364583,1
719186433,3
719951208,2
720182658,2
789022233,3
778353183,3
713789883,3
773018583,3
771354633,3
717308433,2
712271958,3
716736858,2
713796033,2
710812533,2
782555058,3
714864333,2
787918158,3
779070033,2
789945933,2
720810783,1
715627833,3
809538783,3
715987758,2
711967158,3
712325433,3
716470683,3
713289183,3
711549408,3
709523508,2
717578358,3
711673983,3
713388108,2
715679733,3
779694183,3
788544108,3
715583283,3
719917233,1
717103758,2
714621183,3
721365033,2
712999008,3
780790008,3
779499933,0
717200508,3
716995083,3
718137183,3
787507833,3
810974958,1
717967833,3
712267983,1
717376758,3
718250883,1
717491058,3
802243458,2
714485508,2
711377808,2
718565733,3
712723608,2
789948408,3
734909358,3
719267283,3
780684933,3
720330558,2
720784833,1
789059958,2
797138883,3
721448283,3
710552733,2
742778358,2
713933658,3
788142483,3
789705408,3
780378633,2
817422408,3
781297983,2
710671608,2
719967708,3
711879633,3
716444733,2
718460958,3
789953733,3
770278833,2
787291308,3
710644158,3
717095733,3
813338733,3
787536933,2
714384783,2
713847858,2
809809008,3
719446833,3
720570333,3
815308683,2
810875958,2
717775608,3
718766058,2
710656683,3
768390708,3
713263758,3
754564308,3
827890758,3
779945508,3
720807183,2
709309308,2
715844733,3
712332183,2
790123983,3
711721458,2
716860233,0
714678408,3
708798483,2
708501783,1
713645883,3
718622658,3
710641008,2
718547358,3
716177583,2
713417433,2
713043183,3
719328858,2
718501983,3
803800533,1
771790083,3
712817808,1
811697958,3
817089408,3
803406558,3
717297708,3
808756458,2
718352358,2
780638958,3
721026033,1
719894433,1
812493033,3
718256658,2
711421233,3
710335983,2
720108783,3
818259558,3
708511983,2
708838908,1
778720533,2
793015083,3
821336133,2
713905608,2
779164608,3
714835833,2
823863033,3
713321508,3
708992733,2
709488108,2
716094333,3
778567983,2
712178883,3
717490008,3
718282983,3
747208083,3
820276908,2
719960133,2
711062958,3
714917583,2
767256933,2
712568358,2
789182358,3
716989683,3
827968383,3
819647358,2
788966958,3
789502308,1
756458508,3
714643983,3
711606558,3
824155458,3
710445183,3
802834158,1
712038258,1
712864683,2
813971283,3
764211033,3
721424583,3
713886333,2
711741708,2
794217108,3
